No,Tgl_Iklan,url,harga,Kota,LT,LB,KT,KM,KTP,KMP,carport,garasi,listrik,surat,judul,deskripsi
41,09-04-2021,https://www.rumah.com/listing-properti/dijual-rumah-di-kota-bogor-dekat-tol-borr-dan-stasiun-cilebut-hanya-400m-ke-jl-raya-jkt-bogor-oleh-ocki-syaputra-18453876,350000000,Bogor,66,36,2,1,0,0,1,0,1300,SHM,RUMAH DI KOTA BOGOR DEKAT TOL BORR DAN STASIUN CILEBUT HANYA 400M KE JL RAYA JKT-BOGOR,"Dilalui Akses Angkot, Bebas Banjir, Hunian Muslim
Hunian Khusus Muslim, Dilalui Akses Angkot, Dekat Tol Borr Dan Stasiun, 400m ke Jalan Raya JKT - Bogor

PROMO BERKAH RAMADHAN
(SPESIAL SKEMA CASH / BERTAHAP)
Project Shinamon Regency
Periode : 01 - 30 April 2021

Mau punya rumah di Kota Bogor tapi takut Macet?

TENAAANG...

Shinamon Regency jadi solusi, hunian syariah lokasi strategis dekat dengan akses tol dan commuterline serta dilalui angkutan.

Menyambut bulan suci Ramadhan project Shinamon Regency berikan Promo Berkah Ramadhan yakni setiap pembelian Cash ;

Type 36
Free Mezzanine 9m2
SPECIAL OFFER pekan ini :
Blok B12a (36+/79): 350 juta + Mezzanine 9m2

SELLING POINT SHINAMON REGENCY :
1. Aksesibilitas.
- 0 Meter ke Jalan dilalui Nagkutan Umum.
- 400 Meter ke Jalan Raya Jakarta - Bogor / KH. Sholeh Iskandar.
- 2,0 KM ke Pintu TOL BORR ( Bogor Out Ring Road ) sesi 3A.
- 3,0 KM ke Stasiun KRL Commuterline Cilebut.

2. Department Store.
- 3,0 KM ke Transmart Yasmin.
- 3,0 KM ke Lottemart Yasmin.
- 3,0 KM ke Giant Yasmin.
- 3,5 KM ke Ramayana Bogor Square.
- 4,0 KM ke Yogya Taman Cimanggu.

3. Pusat Kesehatan.
- 2,7 KM ke RSIA Bunda Suyatmi.
- 3,0 KM ke RS Hermina Yasmin.
- 4,0 KM ke RS Islam Bogor.
- 5,5 KM ke RSUD Kota Bogor.
- 6,0 KM RS Marzuki Mahdi.

4. Pusat Pendidikan.
- 100 Meter ke SDN Kukupu 01
- 2,0 KM ke SDIT
- 2,0 KM ke Bogor Central School BORCESS ( SMP, SMA, SMK).
- 2,1 KM ke SDIT dan SMPIT Zaid Bin Tsabitz.
- 2,5 KM ke Universitas Nusa Bangsa.
- 2,5 KM ke SMK AK Nusa Bangsa.
- 3,2 KM ke SMA Negeri 10 Yasmin.
- 4,0 KM ke Universitas Ibnu Khaldun.
- 7,0 KM ke Institt Pertanian Bogor.

FASILITAS PERUMAHAN SHINAMON REGENCY :
1. One Gate System.
2. Pos Security.
3. Musholla.
4. Program Tahfidz.
5. Taman.
6. CCTV

NAH,.. UNTUK YANG LAGI NYARI RUMAH DI KOTA BOGOR DENGAN AKSESIBILITAS YANG MUDAH KARNA STRATEGIS BANGET, SHINAMON REGENCY SANGAT LAYAK NIH.. DISURVEY DULU YUKK?! SELAGI MASIH MURAH JUGA LOHH!!

PROMO FREE UPGRADE MEZZANINE 9METER PERSEGI."
42,31-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-dengan-hunian-2-lantai-harga-murah-hadir-dikota-bogor-oleh-indra-17478854,1000000000,Bogor,106,100,3,2,0,0,1,0,2200,SHM,Rumah dengan hunian 2 lantai harga murah hadir dikota bogor,"Miliki Rumah 2 Lantai dengan hunian yang sangat asri hadir di kota bogor.
Berada di lokasi yang sangat strategis dan dibangun dengan konsep yang modern sehingga sangat cocok untuk keluarga anda.

Harga mulai dari : 1 M

Akses Point :
- 300m Jalan Raya Bogor
- Dekat dengan GOR Pakansari
- 10 menit dari exit tol sentul tanah baru dan sentul kedung halang
- 10 menit dari Plaza Jambu Dua
- 13 menit dari Botani Square
- 14 menit dari Bogor Raya National Plus School
- 19 menit dari Cibinong Mall
- Dekat dengan pusat pendidikan (SD, SMP & SMK)
- Dekat pusat pembelanjaan

Dengan Spesifikasi Bangunan :
Pondasi : Plat Setempat Beton Betulang
Struktur : Beton Betulang
Dinding : Batu Bata Merah
Lantai : Granite 60x60
Plafond : Gypsum 9mm, Cat
Kusen : UPVC & Almunium
Rangka Atap : Zincalume, Glass Woll, Almunium Foll
Sanitair : Closet Duduk, Shower Box
Air : Sumur Jet Pump"
43,31-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-bonus-tanah-140m2-di-bogor-raya-permai-kota-bogor-oleh-romi-18411842,1000000000,Bogor,183,120,2,1,0,0,0,1,1300,SHM,Rumah Bonus Tanah 140m2 di Bogor Raya Permai Kota Bogor,"Rumah Siap Huni Tanah Hoek di Bogor Raya Permai
1,5 Lantai
Lb 120
Lt 183+140
Lebar muka 12 meter
2 Kamar Tidur
1 Kamar Mandi
Listrik 1300 va
Air PAM
SHM"
44,29-03-2021,https://www.rumah.com/listing-properti/dijual-proyek-perumahan-skandinavia-2-lantai-view-gunung-di-kota-bogor-oleh-bimo-18408700,575000000,Bogor,83,45,3,1,0,0,2,0,1300,SHM,Proyek Perumahan Skandinavia 2 Lantai View Gunung di Kota Bogor,"Proyek Rumah Baru Gaya Skandinavia 2 Lantai Termurah di Ciomas

Tipe 45/84
Blok A.8
LB 45m
LT 83m
2 Lantai
KT 3
KM 1
Dapur
Taman
Carport 2 Mobil

Lokasi Strategis:
- Dekat Kantor Pemerintahan Oecamatan Ciomas, Bogor.
- Dekat Pasar Induk Ciomas.
- Mudah Menjangkau Aktivitas Perbankan, Banyak Kantor Cabang Bank Nasional dan ATM 24 Jam.
- Mudah menjangkau Stasiun Komuter Bogor. Hanya 20 mnt.
- Mudah menjangkau Terminal Bus Antar Kota Antar Propinsi, Penghubung Busway dan Airport Soekarno-Hatta.

Skema Pembelian mudah dan dimudahkan
Langsung Survey
Langsung Booking
Langsung Pilih Unit

Kesempatan Terbatas
Hanya Sisa 5 unit

Segera Jadwal Survey ke kobtak WA tertera."
45,25-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-mewah-di-sholeh-iskandar-dekat-tol-kota-bogor-oleh-aldo-17627771,2500000000,Bogor,267,134,3,2,0,0,2,0,2200,SHM,RUMAH MEWAH DI SHOLEH ISKANDAR DEKAT TOL KOTA BOGOR,"Rumah Bagus Di Sholeh Iskandar Kota Bogor Siap Huni
Dijual Rumah Jalan Baru Sholeh Iskandar Bogor Kota Dekat Toll
Akses dekat Toll Bogor Outer Ringroad 5 menit

Spesifikasi :
-Luas Tanah 267m2
-Luas Bangunan 134m2
-Pondasi untuk 3 Lantai
-Carport 36 m2, Plus canopi (muat utk 2 mobil berukuran panjang, 2 motor dan sepeda)
-Torrent air di bawah (lihat gambar) kapasitas s/d 3,000 liter
-Listrik 2,200 watt
-1 Kamar Utama
-1 Kamar Mandi Utama
-2 Kamar Biasa
-1 Kamar Mandi Biasa
-Ruang Keluarga
-Ruang Tamu
-Dapur plus Kitchen Set
-Ruang Makan, plus Kitchen Set
-Musholla
-Jika berminat dgn bbrp furniture, bisa didiskusikan saat nego harga.

Lingkungan tetangga sangat baik, warga warga disini sangat rukun dan komunikasi nya enak. Ada kegiatan sosial dari warga juga seperti arisan, kumpul warga, kerja bakti dan acara acara seperti 17 Agustus, qurban dan hari raya.

Fasilitas Lokasi:
-1. Di perumahan (Taman Sari Persada Bogor)
-2. Security perumahan (Pos depan, pos cluster Palem dan pos blok G)
-3. Boulevard
-4. Terdapat 2 minimarket di depan perumahan (SB Mart dan Tamansari Mart)
-5. Mencari makan kuliner gampang, bisa di ruko depan perumahan, atau ke belakang perumahan karena posisi rumah dekat dengan gerbang belakang. Pilihan makanan kaki 5 nya cukup banyak.

Fasilitas kemana mana dekat karena posisi perumahan di tengah kota atau di jalan utama Bogor (Jl. KH Soleh Iskandar):
- Rumah Sakit (RSIA Hermina, RS Suryatni, Rumah Sakit Islam)
- Sekolah (Bosowa Bina Insani, At-Taufiq, Dll.)
- Supermarket (Lotte Mart, Transmart, Toserba Yogya, Giant, Ramayana, Mitra 10, Depo Bangunan, Dll.)
- Bagian depan perumahan ada ruko-ruko; salon, apotek, potong rambut, kedai kopi, Cheese Chicken, fotocopy
- Kolam renang Taman Sari Persada dan fasilitas lapangan futsal

Harga Rp 2.500.000.000,- Nego
Bisa KPR, di bantu sampai tuntas.
Tlp : 0812-8951-7598"
46,25-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-2-lantai-shinamon-regency-kayu-manis-kota-bogor-oleh-candra-budiawan-18392127,475000000,Bogor,66,43,2,2,0,0,1,0,2200,SHM,"Rumah 2 Lantai Shinamon Regency Kayu manis Kota Bogor","Rumah 2 Lantai Shinamon Regency Kota Bogor
Bismillahirrahmanirrahim.

Nyari Rumah di Kota Bogor takut macet?
Atau Khawatir terlalu jauh dari kantor?

TENAAAANG!!
Karena perumahan Shinamon Regency adalah SOLUSINYAA

SHINAMON REGENCY
Hunian Syariah yg berlokasikan paling STRATEGIS, masuk ke dalam wilayah *Kotamadya Bogor* ini bisa jadi alternatif untuk anda yg sedang cari Rumah dengan Akses mudah

*Aksesibilitas nya* :
• 0 Meter ke Jalan dilalui Angkutan Umum,
• 400 Meter ke Jalan Raya Jkt-Bgr / KH. Sholeh Iskandar
• 2 KM ke Pintu TOL BORR (Bogor Out Ring Road) sesi 3A
• 3 KM ke Stasiun KRL Cilebut
• 3 KM ke Dept. Store (Transmart, Giant, Lottemart, Yogya, Ramayana)
• 3 KM ke Pusat Kesehatan (RSIA Hermina, RSIA Bunda Suyatmi, RSUD Kota Bogor, RS Marzuki Mahdi)
• Akses lengkapnya bisa bertanya kepada marketing kesayangan anda

FASILITAS:
• One Gate System
• Pos Security
• Musholla
• Program Tahfidz
• Taman

Nah, untuk yang lagi nyari Rumah di kota Bogor,
Shinamon Regency Worth it bangettt

Hubungi
Kang Candra
082211326160
https://wa.me/6282211326160
https://wa.me/6282211326160"
47,24-03-2021,https://www.rumah.com/listing-properti/dijual-dijual-rumah-ciomas-permai-baru-minimalis-murah-dijantung-kota-bogor-oleh-efraim-siregar-16643314,650000000,Bogor,96,80,2,2,0,0,1,0,1300,SHM,Dijual Rumah Ciomas Permai Baru Minimalis Murah Dijantung Kota Bogor,"Rumah Minimalis Full Renov Siap Huni Termurah Di Ciomas Akses Stasiun
Turun Harga Rumah Minimalis Murah !!!

Rumah Baru Renov Total Full Furnished Siap Huni harga paling Murah dikelasnya...

Lokasi : Ciomas Permai daerah Bogor Barat

Lokasi Hanya :

* 15 Menit ke Stasiun Bogor
* 20 Menit ke Tol Bogor dan Yasmin
* 15 Menit ke RS Graha Medika
* 20 Menit ke Mall Botani dan Transmart
* 5 Menit ke Zamzam Water Park

Kondisi Rumah :
* Full Furnished (Furniture,Kompor dll)
* Bangunan Baru Renov Total Siap huni
* Lantai Granit 60x60
* Atap Baja Ringan
* Lampu Downled tinggi pencahayaan
* Plafon Gypsum tinggi 3.5 Meter (Sirkulasi Udara bagus)
* Kusen Kamper Samarinda plus Tralis Besi
* Closet dan Shower semua Toto
* Hadap Utara ke Timur
* Carport 1 Mobil dan 2 Motor
* Air Pam dan Bersih
* Service Area
* Dapur Keramik Bersih

Spesifikasi Rumah :

* Luas Tanah 96 Meter (8 x 12)
* Luas Bangunan 80 Meter
* Kamar Tidur 2
* Kamar mandi 2
* 1300 Watt
* PAM
* SHM

Fasitas Rumah :

* Lingkungan Tenang Nyaman dan Sejuk
* Pos Security 24 Jam
* IPL bulanan Murah 40 Ribu
* Kabel Internet Optik
* Danau Alami Perumahan
* Angkot Masuk Perumahan
* Polsek Ciomas Didalam perumahan

Satu2nya Unit bagus dan termurah dikelasnya, di Cluster sekitar harga sudah di 700 Jutaan dengan spesifikasi seperti tersebut dan itu pun inden 1-2 tahun dan masih belum SHM. Sayang untuk dilewatkan begitu saja, Ayuk Survey dan Liat langsung Unitnya.

Silahkan Kontak Untuk Info lebih Lanjut :
081314708765 ( EFRAIM SIREGAR)
SPECIALIST SELL BUY RENT PROPERTY"
48,24-03-2021,https://www.rumah.com/listing-properti/dijual-di-jual-rumah-asri-di-tengah-kota-bogor-bogor-baru-oleh-ami-damayanti-18275102,2800000000,Bogor,424,150,3,2,1,1,2,2,3500,SHM,Di Jual Rumah Asri di tengah kota Bogor - Bogor Baru,"Di Jual Rumah Asri Di Tengah Kota Bogor - Bogor Baru
Di Jual Rumah Asri di tengah kota Bogor - Bogor Baru

Spect :

Rumah 1,5 lantai, posisi hook

Luas Tanah : 424
Luas Bangunan : 150
Kamar tidur : 3 + 1
Kamar mandi : 2 + 1

Fasilitas :
- Depan Mesjid
- Depan Lapangan + Taman
- 2 AC
- Garasi muat 2 mobil + 2 Carport
- PAM
- 2 Water Heater
- 2 Pintu Jati Jepara Ukir /Gebyok
- List jendela Jati Jepara Ukir /Gebyok
- Jalan kaki ke drop off angkutan 05

Harga Jual Rp. 2.8 M ( Nego )

Sertifikat : SHM
WATER HEATER"
49,23-03-2021,https://www.rumah.com/listing-properti/dijual-jl-sawojajar-pabaton-bogor-tengah-kota-bogor-jawa-barat-indonesia-oleh-lukas-angelo-12640388,15000000000,Bogor,1353,500,4,3,0,0,10,0,4400,SHM,"Jl. Sawojajar, Pabaton, Bogor Tengah, Kota Bogor, Jawa Barat, Indonesia","Rumah Blanda Dekat Pasar Anyar Bogor
Rumah blanda lokasi strategis pusat bisnis bogor tengah. 50m ke ps anyar. Cocok utk hotel. Losmen. Mall. Ruko ruko. Hadap jln Sawojajar dan jalan cibalok."
50,24-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-tipe-200-575-akses-mobil-loji-kota-bogor-oleh-nenny-thoiyibah-17467051,2000000000,Bogor,575,200,5,2,0,0,9,0,1300,SHM,"Rumah tipe 200/575 akses mobil, Loji, kota Bogor","Beli Tanah 575m2 Gratis Rumah 200m2! Strategis Akses Mobil, Kota Bogor
*Beli Tanah G ratis Bangunan Rumah..!!*

Hitung Tanah Saja 3jtan/meter

Jual Cepat Rumah Luas 575m2
Strategis di Kota Bogor

Segera survei
Siapa Cepat Dia Dapat!

Rumah dengan Halaman Luas, Akses Mobil dan Strategis di Kota Bogor ini pilihan yang tepat

Dengan Spesifikasi
LT 575m
LB 200m

SHM IMB PBB lengkap on Hand

Strategis:
8 menitan ke Stasiun Bogor
14 menitan ke Exit Tol Bogor
Dekat Masjid Jami
Dekat dengan Fasilitas Pendidikan

Rumah Luas 575m Gunung Batu Kota Bogor:
5 Kamar Tidur
2 Kamar Mandi
Listrik 1300
Air Sumur

Cocok buat yang suka berkebun dan hewan peliharaan"
51,17-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-cluster-taman-sari-persada-tanah-sareal-kota-bogor-oleh-firmansyah-setiawan-17660187,2500000000,Bogor,134,267,3,2,0,0,2,0,2200,SHM,"Rumah Cluster Taman Sari Persada Tanah Sareal Kota Bogor
Rumah","Rumah Cluster Taman Sari Persada Tanah Sereal Kota Bogor
DIJUAL Rumah Cluster Taman Sari Persada Kota Bogor

Lokasi Jln. KH Soleh Iskandar Kota Bogor

5 Menit ke Exit Tol Bogor Outer Ringroad.

Dekat Sekolah, Rumah Sakit, Pusat Perbelanjaan,Kuliner Dll.

Lokasi Strategis, Lingkungan Tenang Aman dan Nyaman.

Info detail : https://youtu.be/SL8Ln_Nhl_g

Rumah 1 Lantai
Sertipikat SHM
Luas Tanah : 267 m2
Luas Bangunan : 134 m2
Kamar Tidur : 3
Kamar Mandi : 2
PLN : 2200 watt
Carport : 2 Mobil
Taman Depan
Jetpump
Toren Air 3.000 liter

Fasilitas Perumahan :
One Gate Sistem
Security/CCTV 24 Jam
Kolam Renang
Lapangan Futsal
Minimarket,Apotik dan lainya.

Harga Rp 2,5 M Nego
Bisa KPR proses di bantu sampai selesai.

Hubungi :
Firmansyah
085284848777"
52,09-04-2021,https://www.rumah.com/listing-properti/dijual-bukit-cimanggu-city-siap-huni-di-hook-oleh-dwi-shabrina-18256816,1500000000,Bogor,245,70,2,2,0,0,3,0,2200,SHM,BUKIT CIMANGGU CITY SIAP HUNI DI HOOK,"Rumah Nyaman Strategis Banget degh lingkungan sudah ramai
Di Lokasi Bukit Cimanggu City (BCC ) Kota Bogor
Keluar Gerbang Perumahan Langsung Masuk Toll

SPESIFIKASI RUMAH
-Rumah Di Hook
-LT 245m
-LB 70
-KT 2
-KM 2
-Ruang Tamu
-Dapur Luas,
-Jemuran di atas luas bisa di lanjut kan jika mau di tingkat lantai 2
-Carport bisa 3 mobil
-Kitchen shet
-Taman ada saung nya
-Surat SHM

Fasilitas lingkungan perumahan:
Marcopolo
Kolam Renang
Bogor Icon Hotel & Apartemen
Sarana Pendidikan
Sarana Ibadah Masjid.

Pusat Perbelanjaan:
Ramayana
Yogya
Transmart
Giant
RUMAH SAKIT

Harga 1,95M
Berminat Survey
HUBUNGI : DWI SHABRINA
PH/WA. : 0812 1355 0703"
53,17-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-besar-tanah-luas-1527m2-sayap-papandayan-kota-bogor-oleh-hendrawan-18185652,17000000000,Bogor,1527,500,3,2,0,0,6,0,1300,SHM,Rumah besar tanah Luas 1527m2 sayap papandayan kota Bogor,"Rumah Besar Tanah Luas Ada Kolam Renang Sayap Papandayan Bogor
For sale :
Rumah besar tanah Luas.
Sayap papandayan Bogor.
Strategis tengah kota Bogor.
Deskripsi :
- SHM
- LB/LT. 500/1527
- 3 KT, 2 KM
- Listrik skrg 22.000 va
- Air pdam
- kolam renang
- halaman depan luas
Cocok untuk tempat tinggal, Guest House, dll.
Harga IDR 17 M - nego.
Hubungi :
Hendrawan - 081223395868 WA."
54,09-04-2021,https://www.rumah.com/listing-properti/dijual-dalam-perumahan-elit-kota-bogor-rumah-300m2-dengan-luas-tanah-4749m2-oleh-nenny-thoiyibah-17390180,12584850000,Bogor,4729,300,6,3,2,1,4,2,2200,SHM,"Dalam perumahan elit kota Bogor, rumah 300m2 dengan luas tanah 4749m2",
55,10-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-besar-cocok-untuk-kost2an-di-pusat-kota-bogor-oleh-tjetjep-widjaja-17174190,4000000000,Bogor,398,250,5,2,0,0,4,0,2200,SHM,Rumah Besar Cocok untuk Kost2an di Pusat Kota Bogor,"Rumah Besar Cocok Untuk Kost2an Di Pusat Kota Bogor
Rumah Besar cocok untuk Kost2an di Pusat Kota Bogor

LT 398 M LB 250 M Surat SHM
Cocok untuk Kost2an atau Guest House

Lokasi Strategis :

> Dekat BCA Tugu Kujang
> Dekat Kost Putri IPB
> Dekat Terminal Baranangsiang
> Akses Transportasi Umum
> Pusat Kost2an Mahasiswi IPB
> Lokasi Aman dan Tenang
> Orientasi Timur
> Dekat Hotel Amaroosa

Harga Ekonomis hanya Rp 4 Milyar (Nego)
"
56,10-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-bagus-siap-huni-view-gunung-di-kota-bogor-oleh-andry-h-saputra-17306909,8000000000,Bogor,1000,400,8,4,0,0,7,0,4400,SHM,Rumah bagus siap huni view gunung di kota Bogor,"Rumah Bagus Siap Huni View Gunung Di Kota Bogor
Akses ke stasiun Bogor +/-10 mnt, Akses ke Botani Mall Bogor +/- 30 mnt, Akses ke Tol Jagorawi +/- 35 mnt, Lokasi Asri, sejuk, nyaman dan aman"
57,03-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-asri-3-lantai-murah-di-pamoyanan-kota-bogor-oleh-erwin-burhanudin-18021288,1250000000,Bogor,168,210,4,3,1,1,2,0,2200,SHM,Rumah Asri 3 lantai Murah di Pamoyanan Kota Bogor,"Rumah Asri 3 Lantai Murah Di Pamoyanan Kota Bogor
Rumah Asri 3 lantai Murah di Pamoyanan Kota Bogor

Spesifikasi:
Luas tanah 168 M2
Luas bangunan 210 M2

Kamar tidur : 4 + 1
Kamar mandi : 3+1

Carpot 2 mobil

- Taman depan belakang
- kolam ikan
- semi full furnish ( AC & gordy )
- dapur bersih & dapur kotor
-Air PAM
-listrik 2200 Watt
-SHM ,IMB,PBB ON HAND
-Bangunan Januari 2018
- rumah hadap timur laut

Fasilitas town house:
- cctv 24 jam
- security 24 jam
- mini market
- kolam renang
- taman bermain
- Gazebo dan ruang serba guna.


SHM
HARGA : 1.250.000 M NEGO"
58,10-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-lokasi-strategis-pusat-kota-bogor-oleh-arief-budiman-18314448,675000000,Bogor,72,45,2,1,0,0,1,0,2200,SHM,Rumah lokasi strategis pusat kota Bogor,"Rumah minimalis ,lokasi strategis di pusat kota Bogor"
59,10-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-lux-kota-bogor-oleh-alrian-elyon-17310343,4200000000,Bogor,320,600,5,5,2,0,4,0,3500,SHM,Rumah Lux Kota Bogor,"DIJUAL RUMAH LUX DI EXIT TOLL BUKIT CIMANGGU CITY, KOTA BOGOR*

# Lokasi Premium di Pusat pengembangan Central Business District (CBD) Jl Sholeh Iskandar, Kota Bogor.
# Lokasi di Komplek Bukit Cimanggu City, Cluster terdepan dekat exit/entry toll, letak rumah hook, depan taman cluster,
# Keluar Komplek langsung exit/entry toll Bogor Outer Ringroad (BORR)
# Bebas Banjir
# LT 320, LB 600, 2 lantai, 5 KT Utama (2 KM dalam), 1 KT pembantu, 1 KT Sopir, 5 KM, Carport 4 mobil, Gazebo
# Half furnished, listrik 3500, PDAM + sumur pompa, water heater system
# Sudah terpasang CCTV
# Sudah terpasang AC

*FASILITAS LENGKAP:*
# Security one gate system 24 jam + CCTV
# Komplek pertokoan dan pusat jajanan
# Marcopolo waterpark
# Sport center: kolam renang, lap basket, lap tenis, lap bulutangkis, komplek pertokoan, jogging track
# Bogor Icon Hotel/apartement
# taman tematik
# tempat ibadah

*DEKAT PUSAT PELAYANAN*
# 5mnt ke Puskesmas/klinik 24 jam, RS Hermina dan RSI, Polsek, Koramil,
# 5 mnt ke Lottemart, Transmart, Giant Yasmin, Toserba Yogya, Ramayana
# 5 mnt ke Univ Ibnu Khaldun, SD/SMP/SMA Bina Insani, Arnava hotel,
# 10mnt dari Stasiun KRL Cilebut dan TOD Sukaresmi (LRT Jabodetabek).
# 1mnt dari Halte bis JIEX @Bogor Icon (langsung dari dan ke airport Soekarno Hatta)
*# Harga Rp. 4.2 M*

Info Alrian
Tlp & WA: 0812 1375 3151"
60,26-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-cluster-ready-stok-dekat-tol-dan-stasiun-bogor-oleh-hendry-gito-prayoga-18382139,484750000,Bogor,72,36,2,1,0,0,1,0,1300,SHM,Rumah cluster ready stok dekat tol dan stasiun Bogor,"Promo KPR 3 Jt All In Tanpa Dp Ready Stok
‼️ RUMAH EXLUSIF DI KOTA BOGOR,DEKAT PINTU TOLL YASMINE.

Hanya 15 unit dengan tipe yg berbeda-beda.
Mulai dengan tipe 36/71m2,,,, sampai 106m2

❗ Spesifikasi bangunan :

~ Pondasi batu kali,slop dan cor.
~ Dinding bata ringan ( slop tiang )
~ Kamar tidur 2, Kamar mandi 1 ( closet duduk)
~ kusen aluminium
~ Lantai Granit 60 x 60
~ Listrik 1300 va
~ Air sumur bor

❗ Lokasi

~ Dekat terminal bubulak dan Laladon
~ Dekat terminal bus
~ Dekat pintu tol Yasmin
~ Dekat fasilitas pendidikan dan kesehatan
~ Dll.

Harga mulai dr 400 juta-an
Boking fee 3 juta
Promo cash discont 5%
Pembayaran bisa cash atau kpr.
Data kita bisa bantu."
61,25-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-eksklusif-2-lantai-ada-kolam-renang-dekat-jalan-pandu-raya-kota-bogor-oleh-nenny-thoiyibah-18391578,850000000,Bogor,90,140,3,2,0,0,0,1,2200,SHM,"Rumah eksklusif 2 lantai ada kolam renang, dekat jalan Pandu Raya kota Bogor","Rumah Ada Kolam Renang. Dekat Mall Jambu 2,Tol Borr,Stasiun Bogor Kota
Lokasi dekat masjid dan taman bermain
Dekat pusat kuliner pandu raya kota Bogor.

Rumah 2 lantai ada kolam renang kecil lokasi strategis di kota Bogor dekat jalan pandu raya

LT 90 m
LB 140 m
KT 3
KM 3
Garasi
PAM
Listrik 2200
SHM

1 menit ke jalan pandu raya
4 menit ke Mall jambu 2
5 menit ke pintu toll borr
5 menit ke RS PMI, Azra Mulia
8 menit ke Mall BTM
10 menit ke stasiun bogor
6 menit ke terminal baranangsiang"
62,25-03-2021,https://www.rumah.com/listing-properti/dijual-panasonic-homes-living-oleh-erry-situmorang-17645937,1605731707,Bogor,84,71,3,2,0,0,2,0,2200,SHGB,Panasonic Homes & Living,"PANASONIC Homes & Living at OCBD

Smart Home Pertama di Bogor dengan Teknologi Ekslusif dari Panasonic


Kami adalah Japanese Company with Global Network Reputation

Sebagai Perusahaan Perumahan dari Panasonic Corportaion. Panasonic Homes Co, Ltd didirikan pada Tahun 1963 oleh Konosuke Matsushita - pendiri Panasonic. Selama lebih dari 50 Tahun. Panasonic Homes bertujuan untuk membuat Rumah yang mengedepankan Kenyamanan Ruang untuk Tinggal bagi pengguna. Panasonic Homes telah mengembangkan bisnisnya di Taiwan, Malaysia, dan Indonesia.

Berlokasi di Area Strategis dari Olympic City, ini adalah Central Business District di Bogor yg dikelilingi dengan berbagai tempat untuk Bisnis dan Belanja, Hotel, Wisata dll dan kemudahan AKSES Transportasi di Bogor.

Teknologi Home Network System yang tertanam dalam Rumah mencegah Kejahatan di Bogor.

RUMAH PINTAR dengan KUALITAS JEPANG :

Kami memilih Material-material terbaik dengan Standart Kualitas Jepang, dipadukan dengan berbagai macam perangkat Panasonic seperti Home Network System yang menjadikan Rumah Anda semakin Aman dan Nyaman, karena Fitur-fitur didalam dan diluar ruangan seperti Indoor Camera, Outdoor Camera, Window/ Door Sensor terintegrasi dengan Smartphone Anda.

PANASONIC HOME NETWORK SYSTEM"
63,18-03-2021,https://www.rumah.com/listing-properti/dijual-jual-cepat-bu-rumah-tua-bogor-kota-malabar-nr-oleh-grace-hollo-17912003,15000000000,Bogor,880,432,4,2,0,0,0,0,2200,SHM,Jual cepat BU rumah tua Bogor kota malabar(Nr),"Jual Cepat Rumah Tua Bogor Kota Malabar
letak d tengah kota, sekelilingnya area bisnis, bisa lnjut utk usaha kuliner,"
64,25-03-2021,https://www.rumah.com/listing-properti/dijual-rumah-luas-227m2-6-kt-3-km-dekat-jalan-raya-bogor-pintu-tol-warung-jambu-oleh-nenny-thoiyibah-17394007,875000000,Bogor,227,227,6,3,0,0,0,2,1300,SHM,"Rumah luas 227m2, 6 KT, 3 KM, dekat jalan raya Bogor, pintu tol Warung Jambu","Rumah & Tanah Luas Bogor Kota. Dekat Jalan Raya Bogor,Tol Warung Jambu
Rumah Kedung Halang Bogor Kota:
Rumah Murah Strategis 1Km ke Tol Bogor

Lokasi di Kedung Halang Kota Bogor
Pemukiman Biasa Dekat Jalan Raya Bukan Perumahan

Spesifikasi Rumah:
Luas Tanah 227m
Luas Bangunan 227m

Kamar Tidur 6
Kamar Mandi 3
Garasi 2

Strategis:
Dekat Jalan Raya Bogor Jakarta
Dekat Pintu Tol Warung Jambu

Cocok Untuk Usaha, Kamar kost
Akses masuk Mobil

SHM

Depan Rumah Muat 1 mobil dan 1 motor..
Ke jalan raya cuma 20 meteran"
